============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
22:18:07 [shap] [92mINFO    [0m: Cuda is available: True
22:18:07 [shap] [92mINFO    [0m: Args: Namespace(c_task='comve', model_name='mistral-7b-chat', number_of_samples=1, explainer_type='partition', max_evaluations=500, sen_sim_thres=0.5, classify_pred=False, result_dir='results_json')
Downloading config.json:   0%|          | 0.00/571 [00:00<?, ?B/s]Downloading config.json: 100%|██████████| 571/571 [00:00<00:00, 4.82MB/s]
Downloading (…)fetensors.index.json:   0%|          | 0.00/25.1k [00:00<?, ?B/s]Downloading (…)fetensors.index.json: 100%|██████████| 25.1k/25.1k [00:00<00:00, 175MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)of-00002.safetensors:   0%|          | 0.00/9.94G [00:00<?, ?B/s][A
Downloading (…)of-00002.safetensors:   0%|          | 10.5M/9.94G [00:00<01:59, 83.0MB/s][A
Downloading (…)of-00002.safetensors:   0%|          | 31.5M/9.94G [00:00<01:28, 112MB/s] [A
Downloading (…)of-00002.safetensors:   1%|          | 52.4M/9.94G [00:00<01:14, 133MB/s][A
Downloading (…)of-00002.safetensors:   1%|          | 73.4M/9.94G [00:00<01:03, 155MB/s][A
Downloading (…)of-00002.safetensors:   1%|          | 105M/9.94G [00:00<00:54, 180MB/s] [A
Downloading (…)of-00002.safetensors:   1%|▏         | 136M/9.94G [00:00<00:49, 197MB/s][A
Downloading (…)of-00002.safetensors:   2%|▏         | 168M/9.94G [00:00<00:45, 214MB/s][A
Downloading (…)of-00002.safetensors:   2%|▏         | 199M/9.94G [00:01<00:44, 217MB/s][A
Downloading (…)of-00002.safetensors:   2%|▏         | 231M/9.94G [00:01<00:52, 183MB/s][A
Downloading (…)of-00002.safetensors:   3%|▎         | 252M/9.94G [00:01<00:53, 180MB/s][A
Downloading (…)of-00002.safetensors:   3%|▎         | 283M/9.94G [00:01<00:50, 191MB/s][A
Downloading (…)of-00002.safetensors:   3%|▎         | 304M/9.94G [00:01<01:00, 160MB/s][A
Downloading (…)of-00002.safetensors:   3%|▎         | 325M/9.94G [00:01<00:58, 165MB/s][A
Downloading (…)of-00002.safetensors:   4%|▎         | 357M/9.94G [00:02<00:54, 176MB/s][A
Downloading (…)of-00002.safetensors:   4%|▍         | 377M/9.94G [00:02<00:55, 172MB/s][A
Downloading (…)of-00002.safetensors:   4%|▍         | 398M/9.94G [00:02<00:53, 179MB/s][A
Downloading (…)of-00002.safetensors:   4%|▍         | 419M/9.94G [00:02<00:52, 182MB/s][A
Downloading (…)of-00002.safetensors:   5%|▍         | 451M/9.94G [00:02<00:46, 206MB/s][A
Downloading (…)of-00002.safetensors:   5%|▍         | 482M/9.94G [00:02<00:44, 213MB/s][A
Downloading (…)of-00002.safetensors:   5%|▌         | 514M/9.94G [00:02<00:43, 216MB/s][A
Downloading (…)of-00002.safetensors:   5%|▌         | 545M/9.94G [00:02<00:44, 213MB/s][A
Downloading (…)of-00002.safetensors:   6%|▌         | 577M/9.94G [00:03<00:41, 226MB/s][A
Downloading (…)of-00002.safetensors:   6%|▌         | 608M/9.94G [00:03<00:39, 236MB/s][A
Downloading (…)of-00002.safetensors:   6%|▋         | 640M/9.94G [00:03<00:38, 242MB/s][A
Downloading (…)of-00002.safetensors:   7%|▋         | 671M/9.94G [00:03<00:38, 239MB/s][A
Downloading (…)of-00002.safetensors:   7%|▋         | 703M/9.94G [00:03<00:37, 243MB/s][A
Downloading (…)of-00002.safetensors:   7%|▋         | 734M/9.94G [00:03<00:38, 241MB/s][A
Downloading (…)of-00002.safetensors:   8%|▊         | 765M/9.94G [00:03<00:38, 241MB/s][A
Downloading (…)of-00002.safetensors:   8%|▊         | 797M/9.94G [00:03<00:38, 236MB/s][A
Downloading (…)of-00002.safetensors:   8%|▊         | 828M/9.94G [00:04<00:37, 244MB/s][A
Downloading (…)of-00002.safetensors:   9%|▊         | 860M/9.94G [00:04<00:39, 232MB/s][A
Downloading (…)of-00002.safetensors:   9%|▉         | 891M/9.94G [00:04<00:41, 219MB/s][A
Downloading (…)of-00002.safetensors:   9%|▉         | 923M/9.94G [00:04<00:40, 222MB/s][A
Downloading (…)of-00002.safetensors:  10%|▉         | 954M/9.94G [00:04<00:42, 209MB/s][A
Downloading (…)of-00002.safetensors:  10%|▉         | 986M/9.94G [00:04<00:41, 218MB/s][A
Downloading (…)of-00002.safetensors:  10%|█         | 1.02G/9.94G [00:04<00:41, 215MB/s][A
Downloading (…)of-00002.safetensors:  11%|█         | 1.05G/9.94G [00:05<00:39, 228MB/s][A
Downloading (…)of-00002.safetensors:  11%|█         | 1.08G/9.94G [00:05<00:39, 225MB/s][A
Downloading (…)of-00002.safetensors:  11%|█         | 1.11G/9.94G [00:05<00:38, 228MB/s][A
Downloading (…)of-00002.safetensors:  11%|█▏        | 1.14G/9.94G [00:05<00:38, 230MB/s][A
Downloading (…)of-00002.safetensors:  12%|█▏        | 1.17G/9.94G [00:05<00:37, 231MB/s][A
Downloading (…)of-00002.safetensors:  12%|█▏        | 1.21G/9.94G [00:05<00:37, 232MB/s][A
Downloading (…)of-00002.safetensors:  12%|█▏        | 1.24G/9.94G [00:05<00:41, 212MB/s][A
Downloading (…)of-00002.safetensors:  13%|█▎        | 1.27G/9.94G [00:06<00:40, 213MB/s][A
Downloading (…)of-00002.safetensors:  13%|█▎        | 1.30G/9.94G [00:06<00:38, 227MB/s][A
Downloading (…)of-00002.safetensors:  13%|█▎        | 1.33G/9.94G [00:06<00:37, 228MB/s][A
Downloading (…)of-00002.safetensors:  14%|█▎        | 1.36G/9.94G [00:06<00:38, 221MB/s][A
Downloading (…)of-00002.safetensors:  14%|█▍        | 1.39G/9.94G [00:06<00:36, 232MB/s][A
Downloading (…)of-00002.safetensors:  14%|█▍        | 1.43G/9.94G [00:06<00:35, 237MB/s][A
Downloading (…)of-00002.safetensors:  15%|█▍        | 1.46G/9.94G [00:06<00:36, 235MB/s][A
Downloading (…)of-00002.safetensors:  15%|█▍        | 1.49G/9.94G [00:07<00:35, 239MB/s][A
Downloading (…)of-00002.safetensors:  15%|█▌        | 1.52G/9.94G [00:07<00:34, 245MB/s][A
Downloading (…)of-00002.safetensors:  16%|█▌        | 1.55G/9.94G [00:07<00:35, 239MB/s][A
Downloading (…)of-00002.safetensors:  16%|█▌        | 1.58G/9.94G [00:07<00:34, 242MB/s][A
Downloading (…)of-00002.safetensors:  16%|█▌        | 1.61G/9.94G [00:07<00:34, 244MB/s][A
Downloading (…)of-00002.safetensors:  17%|█▋        | 1.65G/9.94G [00:07<00:35, 233MB/s][A
Downloading (…)of-00002.safetensors:  17%|█▋        | 1.68G/9.94G [00:07<00:34, 237MB/s][A
Downloading (…)of-00002.safetensors:  17%|█▋        | 1.71G/9.94G [00:07<00:35, 229MB/s][A
Downloading (…)of-00002.safetensors:  18%|█▊        | 1.74G/9.94G [00:08<00:36, 228MB/s][A
Downloading (…)of-00002.safetensors:  18%|█▊        | 1.77G/9.94G [00:08<00:34, 236MB/s][A
Downloading (…)of-00002.safetensors:  18%|█▊        | 1.80G/9.94G [00:08<00:34, 237MB/s][A
Downloading (…)of-00002.safetensors:  18%|█▊        | 1.84G/9.94G [00:08<00:33, 242MB/s][A
Downloading (…)of-00002.safetensors:  19%|█▉        | 1.87G/9.94G [00:08<00:33, 243MB/s][A
Downloading (…)of-00002.safetensors:  19%|█▉        | 1.90G/9.94G [00:08<00:33, 238MB/s][A
Downloading (…)of-00002.safetensors:  19%|█▉        | 1.93G/9.94G [00:08<00:33, 238MB/s][A
Downloading (…)of-00002.safetensors:  20%|█▉        | 1.96G/9.94G [00:09<00:35, 228MB/s][A
Downloading (…)of-00002.safetensors:  20%|██        | 1.99G/9.94G [00:09<00:36, 219MB/s][A
